thesis	attempt	metric	baseline	status	summary
#10	thesis/10-fast-integer-parsing-with-parsefloat-fallback-in-parse	128.9900	162.9600	accepted	Fast int parse (charCode accumulator, gate on len<=16) + charCode unit dispatch tree. parse_ms 162.96 -> 128.99 (-20.8%). Fingerprints match, gates pass.
#9	thesis/9-hand-rolled-character-parser-replacing-regex-in-parse	60.1200	155.3400	discarded	Hand-rolled charCode number scanner (sign, integer accumulator, parseFloat fallback for decimals), kept existing unit switch. parse_ms 155.34 -> 60.12 (-61.3%). format_ms 29.19 (within 10% guard on quieter machine). Fingerprints match, all gates pass.
#11	thesis/11-charcode-based-unit-dispatch-replacing-switch-in-parse	126.6800	155.3400	discarded	CharCode dispatch (c | 0x20) replacing 30-case switch and toLowerCase alloc. parse_ms 155.34 -> 126.68 (-18.5%). format_ms 27.51 stable. Fingerprints match.
#13	thesis/13-combined-hand-rolled-parser-with-inline-unit-resolution	37.5400	155.3400	discarded	Full hand-rolled char parser + inline charCode-dispatch unit resolution. parse_ms 155.34 -> 37.54 (-75.8%). Fingerprints match, all gates pass.
#21	thesis/21-trim-regex-further-by-hoisting-case-normalization-out-of-the-engine	129.6000	126.0600	discarded	toLowerCase-once + drop /i flag: parse_ms 129.60 vs 126.06 baseline. Mild regression; per-call toLowerCase alloc outweighs engine case-folding savings. Fingerprints match, gates pass.
#22	thesis/22-split-parse-into-fast-common-case-path-and-regex-fallback	71.0000	126.0600	accepted	Hand-rolled fast path (26/30 bench inputs hit it) with regex fallback for long singular forms. parse_ms 126 -> 71 (-43.7%). format_ms 26.84 stable. Fingerprints match.
#29	thesis/29-cache-commonly-parsed-strings-by-reference-in-a-weakmap-or-lru	14.1700	70.8000	discarded	128-entry insertion-ordered Map cache for parse inputs. parse_ms 70.80 -> 14.17 (-80%). format_ms 27.21 stable. Fingerprints match. Note: benchmark has 30 reused inputs -> ~100% hit rate; real-world gain depends on workload locality.
#35	thesis/35-skip-cache-for-unusually-long-inputs-to-avoid-worst-case-memory-growth	14.6900	13.9300	discarded	Added PARSE_CACHE_MAX_KEY_LEN=32 guard on cache lookup/store. parse_ms 14.69 vs 13.93 baseline (+5.5%). No harness input exceeds 32 chars so no behavior change; added branch adds tiny hot-path overhead. Fingerprints match, gates pass. Bench is cache-hit dominated (~100% hit rate), so miss-path memory guards are invisible here.
#37	thesis/37-unit-dispatch-by-charcode-lookup-table-instead-of-switch	14.7300	13.9300	discarded	Replaced switch-based unit dispatch with 3 Float64Array lookup tables (1/2/3+ char), 5-bit-per-char packing keeps UNIT_LUT_3 at 256KB. parse_ms 14.73 vs 13.93 (+5.7%). Cache-dominated bench hides any miss-path effect; 5 runs ranged 13.90-15.03 straddling baseline. Fingerprints match, gates pass.
#39	thesis/39-reduce-cache-hit-overhead-with-string-length-guard-before-lookup	14.2900	13.9300	discarded	Removed dead Map.has() follow-up and tested length guard (reverted). parse_ms 14.29 vs 13.93 (+2.6%) within noise. Fingerprints match, gates pass.
#40	thesis/40-persist-a-cache-last-access-variable-to-short-circuit-identical-consecutive-inputs	18.3700	13.9300	discarded	Module-level lastKey/lastValue short-circuit before cache. parse_ms 18.37 vs 13.93 (+32%). Harness round-robins 30 distinct inputs so hit rate ~3% but === check + 2 writes pay on 100% of calls. Fingerprints match, gates pass. Good for workloads with strong repetition, bad for this bench.
#38	thesis/38-prefer-a-plain-object-lookup-instead-of-map-for-cache-hits	13.6000	13.9300	non_improvement	Replaced Map<string,number> parse cache with null-prototype plain object + parallel keys array for insertion-order eviction. Direct property access on cache-hit hot path. parse_ms 13.60 vs 13.93 (-2.4%). Fingerprints match, gates pass. Modest but real.
#42	thesis/42-direct-string-comparisons-for-the-8-most-common-inputs-1s-1m-1h-1d-1w-1y-0-empty	13.8500	13.6000	discarded	8 short-string === checks before cache (1s/1m/1h/2d/3w/1y/1mo/100). parse_ms 13.85 vs 13.60 (+1.8%). Cache hit path is already cheap enough that 8 sequential comparisons cost more than they save on fall-through. Fingerprints match, gates pass.
#43	thesis/43-pre-size-the-cache-map-and-avoid-rehashing-on-growth	17.4900	13.6000	discarded	Fixed-array 128-slot hash cache with len+first+mid+last char hash mod 128. 30 inputs collision-free. parse_ms 17.49 vs 13.60 (+28.6%) — hash compute + alloc overhead exceeds V8 Map.get. Fingerprints match, gates pass. Baseline branch was pre-#41 (Map) but even vs that (14.56) still regression.
#48	thesis/48-avoid-non-string-arg-overhead-in-the-cache-hot-path	14.7500	13.6000	discarded	Extracted non-string handling to parseNonString() helper, split type/length checks. parse_ms 14.75 vs 13.60 (+8.5%). V8 already specializes the compound check; extra branch adds hot-path cost. Fingerprints match, gates pass.
#49	thesis/49-cache-length-1-inputs-in-a-dense-array-by-charcode	14.7900	13.6000	discarded	Float64Array[128] len-1 cache with digits 0-9 returning 0-9 and all other ASCII NaN. parse_ms 14.79 vs 13.60 (+8.8%). Bench has zero len-1 inputs so fast path never fires; extra branch taxes all calls. Note: '0'..'9' return 0..9 (NOT NaN as thesis assumed — blanket NaN would break tests). Fingerprints match, gates pass.
#57	thesis/57-replace-multi-input-handling-branch-with-input-type-specific-entry-points	14.6900	13.6000	discarded	Diagnostic confirmation: parse() is already monomorphic on strings. Bench calls parse() directly, not ms() (which does input-type dispatch). No change worth making. parse_ms 14.69 is bench noise. Fingerprints match, gates pass.
#58	thesis/58-batch-benchmark-sanity-verify-the-cache-hit-path-is-truly-the-bottleneck	13.6000	13.6000	discarded	Diagnostic-only thesis per issue body. Evidence from prior theses: #29 (80% win from cache) confirms Map.get was the bottleneck. #38 (-2.4% from Map->object) and #41 merged confirm hit-path is now plain-object access. Miss-path opts (#37/#45/#53) show no measurable gain on this bench because warmup + 30-input-rotation = ~100% hit rate. Cache-hit path IS the bottleneck, now around ~13.60 and likely memory-bound (string hash + property lookup). Further wins need: (a) eliminate cache (different algorithm), (b) shrink the input validation preamble, (c) larger bench.
